Baumaterial ohne Fremd-/Störstoffe,Fremd-/Störstoffbeschreibung,Störstoffklasse
Holz - kein oder wenig Leim,"geringfügig verunreinigt (konv. Besch, Klebstoffreste, Belagsreste, Bitumenreste)",S2
Holz - kein oder wenig Leim,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
Spanplatte mit Rec.pot.,ohne Fremd-/Störstoffe,S0
Spanplatte mit Rec.pot.,Metallteile,S1
Spanplatte mit Rec.pot.,"geringfügig verunreinigt (konv. Besch, Klebstoffreste, Belagsreste)",S2
Spanplatte mit Rec.pot.,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
OSB-Platte,ohne Fremd-/Störstoffe,S0
OSB-Platte,Metallteile,S1
OSB-Platte,"geringfügig verunreinigt (konv. Besch, Klebstoffreste, Belagsreste)",S2
OSB-Platte,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
Holzzement,ohne Fremd-/Störstoffe,S0
Holzzement,"Dämmstoffe, Putze, Mörtel",S3
WPC (Wood Plastic Composites),Metallteile,S1
WPC mit PVC,Metallteile,S1
Holzfaserdämmplatte,ohne Fremd-/Störstoffe,S0
Holzfaserdämmplatte,"Putz, Klebespachtel, Klebstoff",S3
Pflanzenfaser ohne ZS,ohne Fremd-/Störstoffe,S0
Pflanzenfaser ohne ZS,"Putz, Klebespachtel, Klebstoff",S3
"Pflanzenfaser mit ZS (FSM, Bindemittel)",ohne Fremd-/Störstoffe,S0
"Pflanzenfaser mit ZS (FSM, Bindemittel)","Putz, Klebespachtel, Klebstoff",S3
Expandierter Kork ,ohne Fremd-/Störstoffe,S0
Expandierter Kork,"Putz, Klebespachtel, Klebstoff",S3
EPS ,ohne Fremd-/Störstoffe,S0
EPS ,"Putze, Klebespachtel (WDVS), Alukaschierung, Gipskarton",S3
XPS,ohne Fremd-/Störstoffe,S0
XPS,"verunreinigt mit Bitumen, Putze, Klebespachtel, Klebstoffe",S3
KSDämm (PE-Schaum),ohne Fremd-/Störstoffe,S0
KSDämm (PE-Schaum),"verunreinigt mit Bitumen, Putze, Klebespachtel, Klebstoffe",S3
"PUR-, PIR-, Phenolharz, Melamin-Dämmstoffe",ohne Fremd-/Störstoffe,S0
"PUR-, PIR-, Phenolharz, Melamin-Dämmstoffe","Alukaschierung, Putze, Klebespachtel (WDVS), Gipskarton, verunreinigt mit Bitumen, Klebespachtel, Klebstoffe",S3
Glaswolle,ohne Fremd-/Störstoffe,S0
Glaswolle,"Kaschierung, Gipskarton, Putze, Klebespachtel",S3
Steinwolle,ohne Fremd-/Störstoffe,S0
Steinwolle,"Kaschierung, Gipskarton, Putze, Klebespachtel",S3
Mineralschaumplatte,ohne Fremd-/Störstoffe,S0
Mineralschaumplatte,"Putze, Klebespachtel (WDVS)",S2
Schafwolle (keine Zusatzstoffe),ohne Fremd-/Störstoffe,S0
Strohballen (keine Zusatzstoffe),ohne Fremd-/Störstoffe,S0
Strohballen (keine Zusatzstoffe),Putz,S3
"Zellulosefaserplatte (FSM, Bindemittel)",ohne Fremd-/Störstoffe,S0
Zellulosefaserflocken (FSM),ohne Fremd-/Störstoffe,S0
KSTBahn,ohne Fremd-/Störstoffe,S0
KSTBahn,Klebereste,S3
PVC-Folie,ohne Fremd-/Störstoffe,S0
"PVC-Folie Neueinstufung, wenn verklebt",Klebereste,S4
Fensterstock (Rahmenmaterial),"PUR-, PIR-Reste",S2
Alu (Ist-Szenario Knet zu Guss) - für Baustoffliste,ohne Fremd-/Störstoffe (unbeschichtet oder eloxiert),S0
Alu (Ist-Szenario Knet zu Guss) - für Baustoffliste,beschichtet,S2
Alu Gussteile (Ist-Guss zu Guss),ohne Fremd-/Störstoffe (unbeschichtet oder eloxiert),S0
Alu Gussteile (Ist-Guss zu Guss),beschichtet,S2
Alu Recyclingnw Knetleg,ohne Fremd-/Störstoffe (unbeschichtet oder eloxiert),S0
Alu Recyclingnw Knetleg,beschichtet,S2
Stahl - Bewehrung,Beton (Stahlbeton) ,S2
"Stahl - Baustahl (Stahlträger, etc.)",ohne Fremd-/Störstoffe,S0
"Stahl - Baustahl (Stahlträger, etc.)",beschichtet,S2
Stahl - Stahlblech,ohne Fremd-/Störstoffe,S0
Stahl - Stahlblech,beschichtet,S2
"Elast BB - Linoleumbelag, Gummibelagt",ohne Fremd-/Störstoffe,S0
"Elast BB - Linoleumbelag, Gummibelag",Klebstoffreste,S2
PVC-Belag,ohne Fremd-/Störstoffe,S0
PVC-Belag ,Klebstoffreste,S2
Korkbelag,ohne Fremd-/Störstoffe,S0
Korkbelag,"Beschichtung, Klebstoffreste",S2
Korkbelag,"problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
Textilbelag,ohne Fremd-/Störstoffe,S0
Textilbelag,Klebstoffreste,S2
"Mehrschichtparkett, Stabperkett, Laminat",ohne Fremd-/Störstoffe,S0
"Mehrschichtparkett, Stabperkett, Laminat",Klebstoffreste,S2
Massivholzboden,ohne Fremd-/Störstoffe,S0
"Parkett, Massivholzboden",Nägel,S1
Massivholzboden,Klebstoffreste,S2
"Parkett, Massivholzboden","problematische Beschichtung (Schwermetalle, Halogene, Biozide)",S4
"Naturstein, Kunststein",ohne Fremd-/Störstoffe,S0
"Naturstein, Kunststein",Kalkmörtel (leicht trennbar),S1
"Naturstein, Kunststein","Kalkzementmörtel, Imprägnierung",S2
"Keramik-, Klinkerplatten, -böden",ohne Fremd-/Störstoffe,S0
"Keramik-, Klinkerplatten, -böden",Kalkmörtel (leicht trennbar),S1
"Keramik-, Klinkerplatten, -böden","Kalkzementmörtel, Imprägnierung",S2
Glasbaustein,ohne Fremd-/Störstoffe,S0
Glasbaustein,Mörtel; Bewehrungsstahl im Mörtel,S2
Glasbaustein,"Klebstoffreste, Kunststoffleisten-Reste",S3
